,name,location,price
2328,none,none,none
2329,none,none,none
2330,none,none,none
2331,none,none,none
2332,none,none,none
2333,none,none,none
2334,none,none,none
2335,none,none,none
2336,none,none,none
2337,none,none,none
2338,none,none,none
2339,none,none,none
2340,none,none,none
2341,none,none,none
2342,none,none,none
2343,none,none,none
2344,none,none,none
2345,none,none,none
2346,none,none,none
2347,none,none,none
2348,none,none,none
2349,none,none,none
2350,none,none,none
2351,none,none,none
2352,none,none,none
2353,none,none,none
2354,none,none,none
2355,none,none,none
2356,none,none,none
2357,none,none,none
2358,none,none,none
2359,none,none,none
2360,none,none,none
2361,none,none,none
2362,none,none,none
2363,none,none,none
2364,none,none,none
2365,none,none,none
2366,none,none,none
2367,none,none,none
2368,none,none,none
2369,none,none,none
2370,none,none,none
2371,none,none,none
2372,none,none,none
2373,none,none,none
2374,none,none,none
2375,none,none,none
2376,none,none,none
2377,none,none,none
2378,none,none,none
2379,none,none,none
2380,none,none,none
2381,none,none,none
2382,none,none,none
2383,none,none,none
2384,none,none,none
2385,none,none,none
2386,none,none,none
2387,none,none,none
2388,none,none,none
2389,none,none,none
2390,none,none,none
2391,none,none,none
2392,none,none,none
2393,none,none,none
2394,none,none,none
2395,none,none,none
2396,none,none,none
2397,none,none,none
2398,none,none,none
2399,none,none,none
2400,none,none,none
2401,none,none,none
2402,none,none,none
2403,none,none,none
2404,none,none,none
2405,none,none,none
2406,none,none,none
2407,none,none,none
2408,none,none,none
2409,none,none,none
2410,none,none,none
2411,none,none,none
2412,none,none,none
2413,none,none,none
2414,none,none,none
2415,none,none,none
2416,none,none,none
2417,none,none,none
2418,none,none,none
2419,none,none,none
2420,none,none,none
2421,none,none,none
2422,none,none,none
2423,none,none,none
2424,none,none,none
2425,none,none,none
2426,none,none,none
2427,none,none,none
2428,none,none,none
2429,none,none,none
2430,none,none,none
2431,none,none,none
2432,none,none,none
2433,none,none,none
2434,none,none,none
2435,none,none,none
2436,none,none,none
2437,none,none,none
2438,none,none,none
2439,none,none,none
2440,none,none,none
2441,none,none,none
2442,none,none,none
2443,none,none,none
2444,none,none,none
2445,none,none,none
2446,none,none,none
2447,none,none,none
2448,none,none,none
2449,none,none,none
2450,none,none,none
2451,none,none,none
2452,none,none,none
2453,none,none,none
2454,none,none,none
2455,none,none,none
2456,none,none,none
2457,none,none,none
2458,none,none,none
2459,none,none,none
2460,none,none,none
2461,none,none,none
2462,none,none,none
2463,none,none,none
2464,none,none,none
2465,none,none,none
2466,none,none,none
2467,none,none,none
2468,none,none,none
2469,none,none,none
2470,none,none,none
2471,none,none,none
2472,none,none,none
2473,none,none,none
2474,none,none,none
2475,none,none,none
2476,none,none,none
2477,none,none,none
2478,none,none,none
2479,none,none,none
2480,none,none,none
2481,none,none,none
2482,none,none,none
2483,none,none,none
2484,none,none,none
2485,none,none,none
2486,none,none,none
2487,none,none,none
2488,none,none,none
2489,none,none,none
2490,none,none,none
2491,none,none,none
2492,none,none,none
2493,none,none,none
2494,none,none,none
2495,none,none,none
2496,none,none,none
2497,none,none,none
2498,none,none,none
2499,none,none,none
2500,none,none,none
2501,none,none,none
2502,none,none,none
2503,none,none,none
2504,none,none,none
2505,none,none,none
2506,none,none,none
2507,none,none,none
2508,none,none,none
2509,none,none,none
2510,none,none,none
2511,none,none,none
2512,none,none,none
2513,none,none,none
2514,none,none,none
2515,none,none,none
2516,none,none,none
2517,none,none,none
2518,none,none,none
2519,none,none,none
2520,none,none,none
2521,none,none,none
2522,none,none,none
2523,none,none,none
2524,none,none,none
2525,none,none,none
2526,none,none,none
2527,none,none,none
2528,none,none,none
2529,none,none,none
2530,none,none,none
2531,none,none,none
2532,none,none,none
2533,none,none,none
2534,none,none,none
2535,none,none,none
2536,none,none,none
2537,none,none,none
2538,none,none,none
2539,none,none,none
2540,none,none,none
2541,none,none,none
2542,none,none,none
2543,none,none,none
2544,none,none,none
2545,none,none,none
2546,none,none,none
2547,none,none,none
2548,none,none,none
2549,none,none,none
2550,none,none,none
2551,none,none,none
2552,none,none,none
2553,none,none,none
2554,none,none,none
2555,none,none,none
2556,none,none,none
2557,none,none,none
2558,none,none,none
2559,none,none,none
2560,none,none,none
2561,none,none,none
2562,none,none,none
2563,none,none,none
2564,none,none,none
2565,none,none,none
2566,none,none,none
2567,none,none,none
2568,none,none,none
2569,none,none,none
2570,none,none,none
2571,none,none,none
2572,none,none,none
2573,none,none,none
2574,none,none,none
2575,none,none,none
2576,none,none,none
2577,none,none,none
2578,none,none,none
2579,none,none,none
2580,none,none,none
2581,none,none,none
2582,none,none,none
2583,none,none,none
2584,none,none,none
2585,none,none,none
2586,none,none,none
2587,none,none,none
2588,none,none,none
2589,none,none,none
2590,none,none,none
2591,none,none,none
2592,none,none,none
2593,none,none,none
2594,none,none,none
2595,none,none,none
2596,none,none,none
2597,none,none,none
2598,none,none,none
2599,none,none,none
2600,none,none,none
2601,none,none,none
2602,none,none,none
2603,none,none,none
2604,none,none,none
2605,none,none,none
2606,none,none,none
2607,none,none,none
2608,none,none,none
2609,none,none,none
2610,none,none,none
2611,none,none,none
2612,none,none,none
2613,none,none,none
2614,none,none,none
2615,none,none,none
2616,none,none,none
2617,none,none,none
2618,none,none,none
2619,none,none,none
2620,none,none,none
2621,none,none,none
2622,none,none,none
2623,none,none,none
2624,none,none,none
2625,none,none,none
2626,none,none,none
2627,none,none,none
2628,none,none,none
2629,none,none,none
2630,none,none,none
2631,none,none,none
2632,none,none,none
2633,none,none,none
2634,none,none,none
2635,none,none,none
2636,none,none,none
2637,none,none,none
2638,none,none,none
2639,none,none,none
2640,none,none,none
2641,none,none,none
2642,none,none,none
2643,none,none,none
2644,none,none,none
2645,none,none,none
2646,none,none,none
2647,none,none,none
2648,none,none,none
2649,none,none,none
2650,none,none,none
2651,none,none,none
2652,none,none,none
2653,none,none,none
2654,none,none,none
2655,none,none,none
2656,none,none,none
2657,none,none,none
2658,none,none,none
2659,none,none,none
2660,none,none,none
2661,none,none,none
2662,none,none,none
2663,none,none,none
2664,none,none,none
2665,none,none,none
2666,none,none,none
2667,none,none,none
2668,none,none,none
2669,none,none,none
2670,none,none,none
2671,none,none,none
2672,none,none,none
2673,none,none,none
2674,none,none,none
2675,none,none,none
2676,none,none,none
2677,none,none,none
2678,none,none,none
2679,none,none,none
2680,none,none,none
2681,none,none,none
2682,none,none,none
2683,none,none,none
2684,none,none,none
2685,none,none,none
2686,none,none,none
2687,none,none,none
2688,none,none,none
2689,none,none,none
2690,none,none,none
2691,none,none,none
2692,none,none,none
2693,none,none,none
2694,none,none,none
2695,none,none,none
2696,none,none,none
2697,none,none,none
2698,none,none,none
2699,none,none,none
2700,none,none,none
2701,none,none,none
2702,none,none,none
2703,none,none,none
2704,none,none,none
2705,none,none,none
2706,none,none,none
2707,none,none,none
2708,none,none,none
2709,none,none,none
2710,none,none,none
2711,none,none,none
2712,none,none,none
2713,none,none,none
2714,none,none,none
2715,none,none,none
2716,none,none,none
2717,none,none,none
2718,none,none,none
2719,none,none,none
2720,none,none,none
2721,none,none,none
2722,none,none,none
2723,none,none,none
2724,none,none,none
2725,none,none,none
2726,none,none,none
2727,none,none,none
2728,none,none,none
2729,none,none,none
2730,none,none,none
2731,none,none,none
2732,none,none,none
2733,none,none,none
2734,none,none,none
2735,none,none,none
2736,none,none,none
2737,none,none,none
2738,none,none,none
2739,none,none,none
2740,none,none,none
2741,none,none,none
2742,none,none,none
2743,none,none,none
2744,none,none,none
2745,none,none,none
2746,none,none,none
2747,none,none,none
2748,none,none,none
2749,none,none,none
2750,none,none,none
2751,none,none,none
2752,none,none,none
2753,none,none,none
2754,none,none,none
2755,none,none,none
2756,none,none,none
2757,none,none,none
2758,none,none,none
2759,none,none,none
2760,none,none,none
2761,none,none,none
2762,none,none,none
2763,none,none,none
2764,none,none,none
2765,none,none,none
2766,none,none,none
2767,none,none,none
2768,none,none,none
2769,none,none,none
2770,none,none,none
2771,none,none,none
2772,none,none,none
2773,none,none,none
2774,none,none,none
2775,none,none,none
2776,none,none,none
2777,none,none,none
2778,none,none,none
2779,none,none,none
2780,none,none,none
2781,none,none,none
2782,none,none,none
2783,none,none,none
2784,none,none,none
2785,none,none,none
2786,none,none,none
2787,none,none,none
2788,none,none,none
2789,none,none,none
2790,none,none,none
2791,none,none,none
2792,none,none,none
2793,none,none,none
2794,none,none,none
2795,none,none,none
2796,none,none,none
2797,none,none,none
2798,none,none,none
2799,none,none,none
2800,none,none,none
2801,none,none,none
2802,none,none,none
2803,none,none,none
2804,none,none,none
2805,none,none,none
2806,none,none,none
2807,none,none,none
2808,none,none,none
2809,none,none,none
2810,none,none,none
2811,none,none,none
2812,none,none,none
2813,none,none,none
2814,none,none,none
2815,none,none,none
2816,none,none,none
2817,none,none,none
2818,none,none,none
2819,none,none,none
2820,none,none,none
2821,none,none,none
2822,none,none,none
2823,none,none,none
2824,none,none,none
2825,none,none,none
2826,none,none,none
2827,none,none,none
2828,none,none,none
2829,none,none,none
2830,none,none,none
2831,none,none,none
2832,none,none,none
2833,none,none,none
2834,none,none,none
2835,none,none,none
2836,none,none,none
2837,none,none,none
2838,none,none,none
2839,none,none,none
2840,none,none,none
2841,none,none,none
2842,none,none,none
2843,none,none,none
2844,none,none,none
2845,none,none,none
2846,none,none,none
2847,none,none,none
2848,none,none,none
2849,none,none,none
2850,none,none,none
2851,none,none,none
2852,none,none,none
2853,none,none,none
2854,none,none,none
2855,none,none,none
2856,none,none,none
2857,none,none,none
2858,none,none,none
2859,none,none,none
2860,none,none,none
2861,none,none,none
2862,none,none,none
2863,none,none,none
2864,none,none,none
2865,none,none,none
2866,none,none,none
2867,none,none,none
2868,none,none,none
2869,none,none,none
2870,none,none,none
2871,none,none,none
2872,none,none,none
2873,none,none,none
2874,none,none,none
2875,none,none,none
2876,none,none,none
2877,none,none,none
2878,none,none,none
2879,none,none,none
2880,none,none,none
2881,none,none,none
2882,none,none,none
2883,none,none,none
2884,none,none,none
2885,none,none,none
2886,none,none,none
2887,none,none,none
2888,none,none,none
2889,none,none,none
2890,none,none,none
2891,none,none,none
2892,none,none,none
2893,none,none,none
2894,none,none,none
2895,none,none,none
2896,none,none,none
2897,none,none,none
2898,none,none,none
2899,none,none,none
2900,none,none,none
2901,none,none,none
2902,none,none,none
2903,none,none,none
2904,none,none,none
2905,none,none,none
2906,none,none,none
2907,none,none,none
2908,none,none,none
2909,none,none,none
2910,none,none,none
2911,none,none,none
2912,none,none,none
2913,none,none,none
2914,none,none,none
2915,none,none,none
2916,none,none,none
2917,none,none,none
2918,none,none,none
2919,none,none,none
2920,none,none,none
2921,none,none,none
